/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/transformers/models/auto/modeling_auto.py:2284: FutureWarning: The class `AutoModelForVision2Seq` is deprecated and will be removed in v5.0. Please use `AutoModelForImageTextToText` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 40.13it/s]
[TrainSampleDebug] Snapshot hook triggered (rank=0, world_size=1).

==========================================================================================
[TrainSampleDebug] First training sample snapshot (printed once before round-1).
[TrainSampleDebug] Stage 1: Raw JSON sample
  - id: train_686ce98747dfe815
  - image_field: data/scienceqa/federated_chi/images/train/train_686ce98747dfe815.png
  - image_load_status: {'raw_image_field_type': 'str', 'loaded': True, 'details': [{'slot': '<image>', 'path': 'data/scienceqa/federated_chi/images/train/train_686ce98747dfe815.png', 'exists': True, 'pil_mode': 'RGB', 'pil_size': (378, 249)}]}
  - user_text: ''
  - assistant_text: ''
[TrainSampleDebug] Stage 2: Preprocessed single sample (__getitem__ output)
  - input_ids_len: 467
  - input_ids_decode: '<|im_start|>system\nYou are a helpful assistant.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|imag... <truncated 2556 chars>'
  - labels_non_-100_token_count: 3
  - labels_non_-100_head_ids[:16]: [33, 151645, 198]
  - labels_non_-100_decode: 'B<|im_end|>\n'
  - labels_first_non_-100_pos: 464
  - labels_first_pos_input_window[462:467]: 'assistant\nB<|im_end|>\n'
  - labels_note: labels_non_-100_decode is unshifted target text; causal shift is applied in trainer.compute_loss.
  - pixel_values: {'present': True, 'type': 'Tensor', 'shape': (1040, 1176)}
  - tgt_sizes: None
  - image_bound: None
[TrainSampleDebug] Stage 3: Final batch fed to model (after data_collator)
  - batch_shapes: {'input_ids': (1, 467), 'attention_mask': (1, 467), 'labels': (1, 467), 'scienceqa_full_context': (1,), 'scienceqa_has_image': (1,), 'scienceqa_has_text_context': (1,), 'scienceqa_masked_input_ids': (1, 499), 'scienceqa_masked_attention_mask': (1, 499), 'scienceqa_masked_labels': (1, 499), 'scienceqa_masked_pixel_values': (1040, 1176), 'scienceqa_masked_image_grid_thw': (1, 3), 'pixel_values': (1040, 1176), 'image_grid_thw': (1, 3)}
  - batch_input_ids_decode[0]: '<|im_start|>system\nYou are a helpful assistant.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|imag... <truncated 2556 chars>'
  - batch_labels_non_-100_head_ids[0][:16]: [33, 151645, 198]
  - batch_labels_non_-100_decode[0]: 'B<|im_end|>\n'
  - batch_labels_first_non_-100_pos[0]: 464
  - batch_labels_first_pos_input_window[0][462:467]: 'assistant\nB<|im_end|>\n'
  - batch_pixel_values: {'present': True, 'type': 'Tensor', 'shape': (1040, 1176)}
==========================================================================================


========== [TrainableAudit] START ==========
[TrainableAudit] Parameter summary: total=3,756,466,176, trainable=1,843,200, ratio=0.0491%
[TrainableAudit] Trainable tensor count: 144
[TrainableAudit] Full requires_grad=True parameter list (name | shape | numel):
 65%|██████▌   | 51/78 [02:51<01:30,  3.34s/it][A
 67%|██████▋   | 52/78 [02:54<01:26,  3.32s/it][A
 68%|██████▊   | 53/78 [02:58<01:23,  3.33s/it][A
 69%|██████▉   | 54/78 [03:01<01:19,  3.33s/it][A
 71%|███████   | 55/78 [03:04<01:17,  3.36s/it][A
 72%|███████▏  | 56/78 [03:08<01:13,  3.34s/it][A
 73%|███████▎  | 57/78 [03:11<01:11,  3.38s/it][A
 74%|███████▍  | 58/78 [03:14<01:06,  3.34s/it][A
 76%|███████▌  | 59/78 [03:18<01:03,  3.34s/it][A
 77%|███████▋  | 60/78 [03:21<01:00,  3.37s/it][A                                                   
                                               [A 87%|████████▋ | 13/15 [5:05:29<44:35, 1337.80s/it]
 77%|███████▋  | 60/78 [03:21<01:00,  3.37s/it][A
 78%|███████▊  | 61/78 [03:25<00:58,  3.41s/it][A
 79%|███████▉  | 62/78 [03:28<00:54,  3.39s/it][A
 81%|████████  | 63/78 [03:31<00:50,  3.40s/it][A
 82%|████████▏ | 64/78 [03:35<00:47,  3.41s/it][A
 83%|████████▎ | 65/78 [03:38<00:44,  3.43s/it][A
 85%|████████▍ | 66/78 [03:42<00:40,  3.38s/it][A
 86%|████████▌ | 67/78 [03:45<00:37,  3.40s/it][A
 87%|████████▋ | 68/78 [03:48<00:33,  3.39s/it][A
 88%|████████▊ | 69/78 [03:52<00:30,  3.44s/it][A
 90%|████████▉ | 70/78 [03:56<00:27,  3.45s/it][A
 91%|█████████ | 71/78 [03:59<00:24,  3.43s/it][A
 92%|█████████▏| 72/78 [04:02<00:20,  3.46s/it][A
 94%|█████████▎| 73/78 [04:06<00:17,  3.52s/it][A
 95%|█████████▍| 74/78 [04:09<00:13,  3.49s/it][A
 96%|█████████▌| 75/78 [04:13<00:10,  3.45s/it][A
 97%|█████████▋| 76/78 [04:16<00:06,  3.38s/it][A
 99%|█████████▊| 77/78 [04:19<00:03,  3.38s/it][A
100%|██████████| 78/78 [04:22<00:00,  3.26s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                   
                                               [A 87%|████████▋ | 13/15 [5:06:31<44:35, 1337.80s/it]
100%|██████████| 78/78 [04:23<00:00,  3.26s/it][A100%|██████████| 78/78 [04:23<00:00,  3.37s/it]
{'loss': 0.138, 'grad_norm': 26.03884506225586, 'learning_rate': 2.475778302439524e-06, 'epoch': 0.26}
{'loss': 0.1158, 'grad_norm': 1.0270918607711792, 'learning_rate': 2.475778302439524e-06, 'epoch': 0.51}
{'loss': 0.1004, 'grad_norm': 69.54817199707031, 'learning_rate': 2.475778302439524e-06, 'epoch': 0.77}
{'train_runtime': 263.115, 'train_samples_per_second': 2.368, 'train_steps_per_second': 0.296, 'train_loss': 0.11046739724966195, 'epoch': 1.0}
[ClientLR][end] round=13 client=5 args.lr=2.475778302e-06 optimizer.end.lr=2.475778302439524e-06
/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=13 client=9 args.lr=2.475778302e-06 optimizer.init.lr=2.475778302439524e-06

  0%|          | 0/78 [00:00<?, ?it/s][A/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)

  1%|▏         | 1/78 [00:03<04:20,  3.38s/it][A
  3%|▎         | 2/78 [00:06<04:17,  3.38s/it][A
  4%|▍         | 3/78 [00:09<04:06,  3.29s/it][A
  5%|▌         | 4/78 [00:13<04:13,  3.43s/it][A
  6%|▋         | 5/78 [00:16<04:09,  3.42s/it][A
  8%|▊         | 6/78 [00:20<04:09,  3.46s/it][A
  9%|▉         | 7/78 [00:23<04:01,  3.40s/it][A
 10%|█         | 8/78 [00:27<03:57,  3.39s/it][A
 12%|█▏        | 9/78 [00:30<03:53,  3.39s/it][A
 13%|█▎        | 10/78 [00:33<03:45,  3.32s/it][A
 14%|█▍        | 11/78 [00:36<03:40,  3.29s/it][A
 15%|█▌        | 12/78 [00:40<03:36,  3.29s/it][A
 17%|█▋        | 13/78 [00:43<03:35,  3.31s/it][A
 18%|█▊        | 14/78 [00:47<03:33,  3.34s/it][A
 19%|█▉        | 15/78 [00:50<03:35,  3.42s/it][A
 21%|██        | 16/78 [00:53<03:29,  3.38s/it][A
 22%|██▏       | 17/78 [00:57<03:22,  3.32s/it][A
 23%|██▎       | 18/78 [01:00<03:18,  3.31s/it][A
 24%|██▍       | 19/78 [01:03<03:14,  3.30s/it][A
 26%|██▌       | 20/78 [01:06<03:12,  3.31s/it][A                                                   
                                               [A 87%|████████▋ | 13/15 [5:07:38<44:35, 1337.80s/it]
 26%|██▌       | 20/78 [01:06<03:12,  3.31s/it][A
 27%|██▋       | 21/78 [01:10<03:05,  3.25s/it][A
 28%|██▊       | 22/78 [01:13<03:05,  3.31s/it][A
 29%|██▉       | 23/78 [01:17<03:05,  3.37s/it][A
 31%|███       | 24/78 [01:20<03:00,  3.34s/it][A
 32%|███▏      | 25/78 [01:23<02:55,  3.31s/it][A
 33%|███▎      | 26/78 [01:26<02:52,  3.32s/it][A
 35%|███▍      | 27/78 [01:30<02:48,  3.31s/it][A
 36%|███▌      | 28/78 [01:33<02:46,  3.34s/it][A
 37%|███▋      | 29/78 [01:36<02:44,  3.35s/it][A
 38%|███▊      | 30/78 [01:40<02:41,  3.37s/it][A
 40%|███▉      | 31/78 [01:43<02:38,  3.37s/it][A
 41%|████      | 32/78 [01:47<02:37,  3.42s/it][A
 42%|████▏     | 33/78 [01:50<02:32,  3.39s/it][A
 44%|████▎     | 34/78 [01:53<02:28,  3.38s/it][A
 45%|████▍     | 35/78 [01:57<02:25,  3.40s/it][A
 46%|████▌     | 36/78 [02:01<02:25,  3.47s/it][A
 47%|████▋     | 37/78 [02:04<02:20,  3.43s/it][A
 49%|████▊     | 38/78 [02:07<02:15,  3.39s/it][A
 50%|█████     | 39/78 [02:10<02:10,  3.35s/it][A
 51%|█████▏    | 40/78 [02:14<02:07,  3.36s/it][A                                                   
                                               [A 87%|████████▋ | 13/15 [5:08:45<44:35, 1337.80s/it]
 51%|█████▏    | 40/78 [02:14<02:07,  3.36s/it][A
 53%|█████▎    | 41/78 [02:17<02:04,  3.37s/it][A
 54%|█████▍    | 42/78 [02:20<01:59,  3.32s/it][A
 55%|█████▌    | 43/78 [02:24<01:57,  3.37s/it][A
 56%|█████▋    | 44/78 [02:27<01:54,  3.38s/it][A
 58%|█████▊    | 45/78 [02:31<01:52,  3.39s/it][A
 59%|█████▉    | 46/78 [02:34<01:47,  3.36s/it][A
 60%|██████    | 47/78 [02:37<01:44,  3.35s/it][A
 62%|██████▏   | 48/78 [02:41<01:40,  3.36s/it][A
 63%|██████▎   | 49/78 [02:44<01:36,  3.33s/it][A
 64%|██████▍   | 50/78 [02:47<01:33,  3.34s/it][A
 65%|██████▌   | 51/78 [02:51<01:31,  3.39s/it][A
 67%|██████▋   | 52/78 [02:54<01:26,  3.35s/it][A
 68%|██████▊   | 53/78 [02:58<01:25,  3.42s/it][A
 69%|██████▉   | 54/78 [03:01<01:20,  3.34s/it][A
 71%|███████   | 55/78 [03:04<01:17,  3.35s/it][A
 72%|███████▏  | 56/78 [03:08<01:14,  3.39s/it][A
 73%|███████▎  | 57/78 [03:11<01:10,  3.37s/it][A
 74%|███████▍  | 58/78 [03:14<01:06,  3.33s/it][A
 76%|███████▌  | 59/78 [03:18<01:02,  3.31s/it][A
 77%|███████▋  | 60/78 [03:21<01:00,  3.37s/it][A                                                   
                                               [A 87%|████████▋ | 13/15 [5:09:52<44:35, 1337.80s/it]
 77%|███████▋  | 60/78 [03:21<01:00,  3.37s/it][A
 78%|███████▊  | 61/78 [03:24<00:56,  3.34s/it][A
 79%|███████▉  | 62/78 [03:28<00:53,  3.33s/it][A
 81%|████████  | 63/78 [03:31<00:50,  3.35s/it][A
 82%|████████▏ | 64/78 [03:34<00:46,  3.33s/it][A
 83%|████████▎ | 65/78 [03:37<00:42,  3.29s/it][A
 85%|████████▍ | 66/78 [03:41<00:39,  3.33s/it][A
 86%|████████▌ | 67/78 [03:44<00:36,  3.31s/it][A
 87%|████████▋ | 68/78 [03:47<00:33,  3.31s/it][A
 88%|████████▊ | 69/78 [03:51<00:30,  3.36s/it][A
 90%|████████▉ | 70/78 [03:54<00:27,  3.41s/it][A
 91%|█████████ | 71/78 [03:58<00:24,  3.44s/it][A
 92%|█████████▏| 72/78 [04:01<00:20,  3.41s/it][A
 94%|█████████▎| 73/78 [04:05<00:17,  3.44s/it][A
 95%|█████████▍| 74/78 [04:08<00:13,  3.40s/it][A
 96%|█████████▌| 75/78 [04:11<00:10,  3.37s/it][A
 97%|█████████▋| 76/78 [04:15<00:06,  3.31s/it][A
 99%|█████████▊| 77/78 [04:18<00:03,  3.32s/it][A
100%|██████████| 78/78 [04:20<00:00,  2.83s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                   
                                               [A 87%|████████▋ | 13/15 [5:10:51<44:35, 1337.80s/it]
100%|██████████| 78/78 [04:20<00:00,  2.83s/it][A100%|██████████| 78/78 [04:20<00:00,  3.34s/it]
{'loss': 0.1069, 'grad_norm': 62.143768310546875, 'learning_rate': 2.475778302439524e-06, 'epoch': 0.26}
{'loss': 0.092, 'grad_norm': 60.8116340637207, 'learning_rate': 2.475778302439524e-06, 'epoch': 0.52}
{'loss': 0.0562, 'grad_norm': 2.47243070602417, 'learning_rate': 2.475778302439524e-06, 'epoch': 0.77}
{'train_runtime': 260.3022, 'train_samples_per_second': 2.382, 'train_steps_per_second': 0.3, 'train_loss': 0.08406985570222904, 'epoch': 1.0}
[ClientLR][end] round=13 client=9 args.lr=2.475778302e-06 optimizer.end.lr=2.475778302439524e-06
[Round 14 Eval] Acc=0.8600 Macro-F1=0.9004 (n=100)
[GlobalCheckpoint] saved round=13 path=/root/autodl-tmp/OpenFedMLLM-XH/outputs/scienceqa_chi_15round/20260613_153807/fedavg_lora_L0_M0/seed_42/global_round_14
 93%|█████████▎| 14/15 [5:11:04<22:19, 1339.27s/it]/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=14 client=1 args.lr=6.268021955e-07 optimizer.init.lr=6.268021954544068e-07

  0%|          | 0/78 [00:00<?, ?it/s][A/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)

  1%|▏         | 1/78 [00:03<04:22,  3.41s/it][A
  3%|▎         | 2/78 [00:06<04:07,  3.26s/it][A
  4%|▍         | 3/78 [00:09<04:05,  3.28s/it][A
  5%|▌         | 4/78 [00:13<04:04,  3.31s/it][A
  6%|▋         | 5/78 [00:16<04:01,  3.30s/it][A
  8%|▊         | 6/78 [00:19<03:58,  3.31s/it][A
  9%|▉         | 7/78 [00:23<03:55,  3.32s/it][A
 10%|█         | 8/78 [00:26<03:51,  3.30s/it][A
 12%|█▏        | 9/78 [00:29<03:51,  3.36s/it][A
 13%|█▎        | 10/78 [00:33<03:51,  3.40s/it][A
 14%|█▍        | 11/78 [00:36<03:46,  3.38s/it][A
 15%|█▌        | 12/78 [00:40<03:41,  3.36s/it][A
 17%|█▋        | 13/78 [00:43<03:38,  3.36s/it][A
 18%|█▊        | 14/78 [00:46<03:34,  3.35s/it][A
 19%|█▉        | 15/78 [00:50<03:29,  3.33s/it][A
 21%|██        | 16/78 [00:53<03:27,  3.35s/it][A
 22%|██▏       | 17/78 [00:56<03:22,  3.32s/it][A
 23%|██▎       | 18/78 [01:00<03:20,  3.34s/it][A
 24%|██▍       | 19/78 [01:03<03:17,  3.35s/it][A
 26%|██▌       | 20/78 [01:06<03:15,  3.37s/it][A                                                   
                                               [A 93%|█████████▎| 14/15 [5:12:11<22:19, 1339.27s/it]
 26%|██▌       | 20/78 [01:06<03:15,  3.37s/it][A
 27%|██▋       | 21/78 [01:10<03:11,  3.37s/it][A
 28%|██▊       | 22/78 [01:13<03:08,  3.36s/it][A
 29%|██▉       | 23/78 [01:16<03:05,  3.36s/it][A
 31%|███       | 24/78 [01:20<03:00,  3.35s/it][A
 32%|███▏      | 25/78 [01:23<02:56,  3.33s/it][A
 33%|███▎      | 26/78 [01:26<02:53,  3.35s/it][A
 35%|███▍      | 27/78 [01:30<02:51,  3.36s/it][A
 36%|███▌      | 28/78 [01:33<02:50,  3.40s/it][A
 37%|███▋      | 29/78 [01:37<02:46,  3.40s/it][A
 38%|███▊      | 30/78 [01:40<02:42,  3.39s/it][A
 40%|███▉      | 31/78 [01:43<02:38,  3.37s/it][A
 41%|████      | 32/78 [01:47<02:34,  3.35s/it][A
 42%|████▏     | 33/78 [01:50<02:29,  3.33s/it][A
 44%|████▎     | 34/78 [01:53<02:26,  3.32s/it][A
 45%|████▍     | 35/78 [01:57<02:21,  3.29s/it][A
 46%|████▌     | 36/78 [02:00<02:20,  3.35s/it][A
 47%|████▋     | 37/78 [02:03<02:16,  3.34s/it][A
 49%|████▊     | 38/78 [02:07<02:12,  3.31s/it][A
 50%|█████     | 39/78 [02:10<02:08,  3.29s/it][A
 51%|█████▏    | 40/78 [02:13<02:06,  3.34s/it][A                                                   
                                               [A 93%|█████████▎| 14/15 [5:13:18<22:19, 1339.27s/it]
 51%|█████▏    | 40/78 [02:13<02:06,  3.34s/it][A
 53%|█████▎    | 41/78 [02:17<02:04,  3.36s/it][A
 54%|█████▍    | 42/78 [02:20<01:59,  3.33s/it][A
 55%|█████▌    | 43/78 [02:23<01:57,  3.35s/it][A
 56%|█████▋    | 44/78 [02:27<01:52,  3.32s/it][A
 58%|█████▊    | 45/78 [02:30<01:50,  3.36s/it][A
 59%|█████▉    | 46/78 [02:33<01:46,  3.34s/it][A
 60%|██████    | 47/78 [02:37<01:42,  3.32s/it][A
 62%|██████▏   | 48/78 [02:40<01:38,  3.27s/it][A
 63%|██████▎   | 49/78 [02:43<01:35,  3.28s/it][A
 64%|██████▍   | 50/78 [02:46<01:33,  3.33s/it][A
 65%|██████▌   | 51/78 [02:50<01:29,  3.33s/it][A
 67%|██████▋   | 52/78 [02:53<01:28,  3.39s/it][A
 68%|██████▊   | 53/78 [02:57<01:23,  3.34s/it][A
 69%|██████▉   | 54/78 [03:00<01:19,  3.29s/it][A
 71%|███████   | 55/78 [03:03<01:15,  3.27s/it][A
 72%|███████▏  | 56/78 [03:06<01:13,  3.32s/it][A
 73%|███████▎  | 57/78 [03:10<01:10,  3.36s/it][A
 74%|███████▍  | 58/78 [03:13<01:06,  3.34s/it][A
 76%|███████▌  | 59/78 [03:17<01:04,  3.37s/it][A
 77%|███████▋  | 60/78 [03:20<01:01,  3.42s/it][A                                                   
                                               [A 93%|█████████▎| 14/15 [5:14:25<22:19, 1339.27s/it]
 77%|███████▋  | 60/78 [03:20<01:01,  3.42s/it][A
 78%|███████▊  | 61/78 [03:24<00:58,  3.46s/it][A
 79%|███████▉  | 62/78 [03:27<00:54,  3.41s/it][A
 81%|████████  | 63/78 [03:30<00:50,  3.34s/it][A
 82%|████████▏ | 64/78 [03:33<00:46,  3.34s/it][A
 83%|████████▎ | 65/78 [03:37<00:44,  3.40s/it][A
 85%|████████▍ | 66/78 [03:40<00:40,  3.37s/it][A
 86%|████████▌ | 67/78 [03:44<00:36,  3.33s/it][A
 87%|████████▋ | 68/78 [03:47<00:32,  3.29s/it][A
 88%|████████▊ | 69/78 [03:50<00:30,  3.34s/it][A
 90%|████████▉ | 70/78 [03:54<00:27,  3.38s/it][A
 91%|█████████ | 71/78 [03:57<00:23,  3.34s/it][A
 92%|█████████▏| 72/78 [04:00<00:19,  3.33s/it][A
 94%|█████████▎| 73/78 [04:04<00:16,  3.33s/it][A
 95%|█████████▍| 74/78 [04:07<00:13,  3.28s/it][A
 96%|█████████▌| 75/78 [04:10<00:09,  3.26s/it][A
 97%|█████████▋| 76/78 [04:13<00:06,  3.22s/it][A
 99%|█████████▊| 77/78 [04:17<00:03,  3.29s/it][A
100%|██████████| 78/78 [04:19<00:00,  3.02s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                   
                                               [A 93%|█████████▎| 14/15 [5:15:24<22:19, 1339.27s/it]
100%|██████████| 78/78 [04:19<00:00,  3.02s/it][A100%|██████████| 78/78 [04:19<00:00,  3.33s/it]
{'loss': 0.0922, 'grad_norm': 41.46329879760742, 'learning_rate': 6.268021954544068e-07, 'epoch': 0.26}
{'loss': 0.0828, 'grad_norm': 5.12134313583374, 'learning_rate': 6.268021954544068e-07, 'epoch': 0.51}
{'loss': 0.1138, 'grad_norm': 50.11717224121094, 'learning_rate': 6.268021954544068e-07, 'epoch': 0.77}
{'train_runtime': 259.6231, 'train_samples_per_second': 2.396, 'train_steps_per_second': 0.3, 'train_loss': 0.09718976418177287, 'epoch': 1.0}
[ClientLR][end] round=14 client=1 args.lr=6.268021955e-07 optimizer.end.lr=6.268021954544068e-07
/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=14 client=2 args.lr=6.268021955e-07 optimizer.init.lr=6.268021954544068e-07

  0%|          | 0/78 [00:00<?, ?it/s][A/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)

  1%|▏         | 1/78 [00:03<04:22,  3.41s/it][A
  3%|▎         | 2/78 [00:06<04:17,  3.39s/it][A
  4%|▍         | 3/78 [00:10<04:11,  3.36s/it][A
  5%|▌         | 4/78 [00:13<04:04,  3.31s/it][A
  6%|▋         | 5/78 [00:16<04:01,  3.30s/it][A
  8%|▊         | 6/78 [00:20<03:59,  3.33s/it][A
  9%|▉         | 7/78 [00:23<03:57,  3.35s/it][A
 10%|█         | 8/78 [00:26<03:57,  3.39s/it][A
 12%|█▏        | 9/78 [00:30<03:55,  3.41s/it][A
 13%|█▎        | 10/78 [00:33<03:50,  3.39s/it][A
 14%|█▍        | 11/78 [00:36<03:44,  3.35s/it][A
 15%|█▌        | 12/78 [00:40<03:40,  3.34s/it][A
 17%|█▋        | 13/78 [00:43<03:35,  3.31s/it][A
 18%|█▊        | 14/78 [00:46<03:33,  3.34s/it][A
 19%|█▉        | 15/78 [00:50<03:33,  3.38s/it][A
 21%|██        | 16/78 [00:53<03:28,  3.36s/it][A
 22%|██▏       | 17/78 [00:57<03:24,  3.36s/it][A
 23%|██▎       | 18/78 [01:00<03:23,  3.39s/it][A
 24%|██▍       | 19/78 [01:03<03:18,  3.36s/it][A
 26%|██▌       | 20/78 [01:07<03:12,  3.32s/it][A                                                   
                                               [A 93%|█████████▎| 14/15 [5:16:31<22:19, 1339.27s/it]
 26%|██▌       | 20/78 [01:07<03:12,  3.32s/it][A
 27%|██▋       | 21/78 [01:10<03:10,  3.34s/it][A
 28%|██▊       | 22/78 [01:13<03:06,  3.34s/it][A
 29%|██▉       | 23/78 [01:17<03:04,  3.35s/it][A
 31%|███       | 24/78 [01:20<02:58,  3.31s/it][A
 32%|███▏      | 25/78 [01:23<02:57,  3.36s/it][A
 33%|███▎      | 26/78 [01:27<02:54,  3.35s/it][A
 35%|███▍      | 27/78 [01:30<02:51,  3.37s/it][A
 36%|███▌      | 28/78 [01:33<02:47,  3.36s/it][A
 37%|███▋      | 29/78 [01:37<02:42,  3.32s/it][A
 38%|███▊      | 30/78 [01:40<02:37,  3.29s/it][A
 40%|███▉      | 31/78 [01:43<02:35,  3.32s/it][A
 41%|████      | 32/78 [01:47<02:32,  3.32s/it][A
 42%|████▏     | 33/78 [01:50<02:28,  3.31s/it][A
 44%|████▎     | 34/78 [01:53<02:23,  3.26s/it][A
