/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/transformers/models/auto/modeling_auto.py:2284: FutureWarning: The class `AutoModelForVision2Seq` is deprecated and will be removed in v5.0. Please use `AutoModelForImageTextToText` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 40.52it/s]
[TrainSampleDebug] Snapshot hook triggered (rank=0, world_size=1).

==========================================================================================
[TrainSampleDebug] First training sample snapshot (printed once before round-1).
[TrainSampleDebug] Stage 1: Raw JSON sample
  - id: train_3a1ed7c116dc76ce
  - image_field: data/scienceqa/federated_chi/images/train/train_3a1ed7c116dc76ce.png
  - image_load_status: {'raw_image_field_type': 'str', 'loaded': True, 'details': [{'slot': '<image>', 'path': 'data/scienceqa/federated_chi/images/train/train_3a1ed7c116dc76ce.png', 'exists': True, 'pil_mode': 'RGB', 'pil_size': (252, 192)}]}
  - user_text: ''
  - assistant_text: ''
[TrainSampleDebug] Stage 2: Preprocessed single sample (__getitem__ output)
  - input_ids_len: 476
  - input_ids_decode: '<|im_start|>system\nYou are a helpful assistant.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|imag... <truncated 2680 chars>'
  - labels_non_-100_token_count: 3
  - labels_non_-100_head_ids[:16]: [32, 151645, 198]
  - labels_non_-100_decode: 'A<|im_end|>\n'
  - labels_first_non_-100_pos: 473
  - labels_first_pos_input_window[471:476]: 'assistant\nA<|im_end|>\n'
  - labels_note: labels_non_-100_decode is unshifted target text; causal shift is applied in trainer.compute_loss.
  - pixel_values: {'present': True, 'type': 'Tensor', 'shape': (1064, 1176)}
  - tgt_sizes: None
  - image_bound: None
[TrainSampleDebug] Stage 3: Final batch fed to model (after data_collator)
  - batch_shapes: {'input_ids': (1, 476), 'attention_mask': (1, 476), 'labels': (1, 476), 'scienceqa_full_context': (1,), 'scienceqa_has_image': (1,), 'scienceqa_has_text_context': (1,), 'scienceqa_masked_input_ids': (1, 503), 'scienceqa_masked_attention_mask': (1, 503), 'scienceqa_masked_labels': (1, 503), 'scienceqa_masked_pixel_values': (1064, 1176), 'scienceqa_masked_image_grid_thw': (1, 3), 'pixel_values': (1064, 1176), 'image_grid_thw': (1, 3)}
  - batch_input_ids_decode[0]: '<|im_start|>system\nYou are a helpful assistant.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|imag... <truncated 2680 chars>'
  - batch_labels_non_-100_head_ids[0][:16]: [32, 151645, 198]
  - batch_labels_non_-100_decode[0]: 'A<|im_end|>\n'
  - batch_labels_first_non_-100_pos[0]: 473
  - batch_labels_first_pos_input_window[0][471:476]: 'assistant\nA<|im_end|>\n'
  - batch_pixel_values: {'present': True, 'type': 'Tensor', 'shape': (1064, 1176)}
==========================================================================================


========== [TrainableAudit] START ==========
[TrainableAudit] Parameter summary: total=3,756,466,176, trainable=1,843,200, ratio=0.0491%
[TrainableAudit] Trainable tensor count: 144
[TrainableAudit] Full requires_grad=True parameter list (name | shape | numel):
 54%|█████▍    | 19/35 [00:26<00:22,  1.38s/it][A
 57%|█████▋    | 20/35 [00:27<00:20,  1.38s/it][A                                                   
                                               [A 60%|██████    | 9/15 [2:06:47<1:14:14, 742.34s/it]
 57%|█████▋    | 20/35 [00:27<00:20,  1.38s/it][A
 60%|██████    | 21/35 [00:29<00:19,  1.37s/it][A
 63%|██████▎   | 22/35 [00:30<00:18,  1.39s/it][A
 66%|██████▌   | 23/35 [00:32<00:16,  1.40s/it][A
 69%|██████▊   | 24/35 [00:33<00:15,  1.40s/it][A
 71%|███████▏  | 25/35 [00:34<00:14,  1.42s/it][A
 74%|███████▍  | 26/35 [00:36<00:12,  1.41s/it][A
 77%|███████▋  | 27/35 [00:37<00:11,  1.40s/it][A
 80%|████████  | 28/35 [00:39<00:09,  1.39s/it][A
 83%|████████▎ | 29/35 [00:40<00:08,  1.40s/it][A
 86%|████████▌ | 30/35 [00:41<00:06,  1.40s/it][A
 89%|████████▊ | 31/35 [00:43<00:05,  1.39s/it][A
 91%|█████████▏| 32/35 [00:44<00:04,  1.44s/it][A
 94%|█████████▍| 33/35 [00:46<00:02,  1.43s/it][A
 97%|█████████▋| 34/35 [00:47<00:01,  1.42s/it][A
100%|██████████| 35/35 [00:47<00:00,  1.10s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                   
                                               [A 60%|██████    | 9/15 [2:07:07<1:14:14, 742.34s/it]
100%|██████████| 35/35 [00:48<00:00,  1.10s/it][A100%|██████████| 35/35 [00:48<00:00,  1.37s/it]
{'loss': 0.221, 'grad_norm': 0.8355147838592529, 'learning_rate': 1.9436976651092144e-05, 'epoch': 0.58}
{'train_runtime': 48.0885, 'train_samples_per_second': 5.698, 'train_steps_per_second': 0.728, 'train_loss': 0.19614946501595634, 'epoch': 1.0}
[ClientLR][end] round=9 client=1 args.lr=1.943697665e-05 optimizer.end.lr=1.9436976651092144e-05
/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=9 client=4 args.lr=1.943697665e-05 optimizer.init.lr=1.9436976651092144e-05

  0%|          | 0/83 [00:00<?, ?it/s][A/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)

  1%|          | 1/83 [00:03<04:36,  3.37s/it][A
  2%|▏         | 2/83 [00:07<04:54,  3.64s/it][A
  4%|▎         | 3/83 [00:10<04:34,  3.43s/it][A
  5%|▍         | 4/83 [00:13<04:27,  3.38s/it][A
  6%|▌         | 5/83 [00:17<04:21,  3.36s/it][A
  7%|▋         | 6/83 [00:20<04:19,  3.36s/it][A
  8%|▊         | 7/83 [00:23<04:13,  3.33s/it][A
 10%|▉         | 8/83 [00:26<04:10,  3.33s/it][A
 11%|█         | 9/83 [00:30<04:11,  3.40s/it][A
 12%|█▏        | 10/83 [00:33<04:05,  3.37s/it][A
 13%|█▎        | 11/83 [00:37<04:04,  3.39s/it][A
 14%|█▍        | 12/83 [00:40<04:01,  3.40s/it][A
 16%|█▌        | 13/83 [00:44<03:59,  3.42s/it][A
 17%|█▋        | 14/83 [00:47<03:57,  3.44s/it][A
 18%|█▊        | 15/83 [00:51<03:55,  3.46s/it][A
 19%|█▉        | 16/83 [00:54<03:54,  3.50s/it][A
 20%|██        | 17/83 [00:58<03:48,  3.46s/it][A
 22%|██▏       | 18/83 [01:01<03:40,  3.39s/it][A
 23%|██▎       | 19/83 [01:04<03:38,  3.42s/it][A
 24%|██▍       | 20/83 [01:08<03:30,  3.34s/it][A                                                   
                                               [A 60%|██████    | 9/15 [2:08:16<1:14:14, 742.34s/it]
 24%|██▍       | 20/83 [01:08<03:30,  3.34s/it][A
 25%|██▌       | 21/83 [01:11<03:28,  3.36s/it][A
 27%|██▋       | 22/83 [01:15<03:30,  3.44s/it][A
 28%|██▊       | 23/83 [01:18<03:28,  3.47s/it][A
 29%|██▉       | 24/83 [01:22<03:25,  3.48s/it][A
 30%|███       | 25/83 [01:25<03:18,  3.42s/it][A
 31%|███▏      | 26/83 [01:28<03:17,  3.46s/it][A
 33%|███▎      | 27/83 [01:32<03:13,  3.46s/it][A
 34%|███▎      | 28/83 [01:35<03:10,  3.47s/it][A
 35%|███▍      | 29/83 [01:39<03:04,  3.41s/it][A
 36%|███▌      | 30/83 [01:42<02:57,  3.34s/it][A
 37%|███▋      | 31/83 [01:45<02:53,  3.33s/it][A
 39%|███▊      | 32/83 [01:49<02:50,  3.35s/it][A
 40%|███▉      | 33/83 [01:52<02:47,  3.35s/it][A
 41%|████      | 34/83 [01:55<02:45,  3.38s/it][A
 42%|████▏     | 35/83 [01:59<02:39,  3.32s/it][A
 43%|████▎     | 36/83 [02:02<02:40,  3.41s/it][A
 45%|████▍     | 37/83 [02:06<02:39,  3.47s/it][A
 46%|████▌     | 38/83 [02:09<02:34,  3.42s/it][A
 47%|████▋     | 39/83 [02:13<02:33,  3.50s/it][A
 48%|████▊     | 40/83 [02:16<02:28,  3.45s/it][A                                                   
                                               [A 60%|██████    | 9/15 [2:09:24<1:14:14, 742.34s/it]
 48%|████▊     | 40/83 [02:16<02:28,  3.45s/it][A
 49%|████▉     | 41/83 [02:19<02:23,  3.42s/it][A
 51%|█████     | 42/83 [02:23<02:17,  3.35s/it][A
 52%|█████▏    | 43/83 [02:26<02:16,  3.40s/it][A
 53%|█████▎    | 44/83 [02:29<02:11,  3.37s/it][A
 54%|█████▍    | 45/83 [02:33<02:07,  3.37s/it][A
 55%|█████▌    | 46/83 [02:36<02:04,  3.38s/it][A
 57%|█████▋    | 47/83 [02:39<01:59,  3.32s/it][A
 58%|█████▊    | 48/83 [02:43<01:57,  3.34s/it][A
 59%|█████▉    | 49/83 [02:46<01:53,  3.34s/it][A
 60%|██████    | 50/83 [02:50<01:51,  3.37s/it][A
 61%|██████▏   | 51/83 [02:53<01:45,  3.31s/it][A
 63%|██████▎   | 52/83 [02:56<01:42,  3.31s/it][A
 64%|██████▍   | 53/83 [02:59<01:39,  3.31s/it][A
 65%|██████▌   | 54/83 [03:03<01:38,  3.41s/it][A
 66%|██████▋   | 55/83 [03:07<01:36,  3.46s/it][A
 67%|██████▋   | 56/83 [03:10<01:32,  3.41s/it][A
 69%|██████▊   | 57/83 [03:13<01:27,  3.38s/it][A
 70%|██████▉   | 58/83 [03:16<01:24,  3.36s/it][A
 71%|███████   | 59/83 [03:20<01:20,  3.37s/it][A
 72%|███████▏  | 60/83 [03:23<01:17,  3.39s/it][A                                                   
                                               [A 60%|██████    | 9/15 [2:10:31<1:14:14, 742.34s/it]
 72%|███████▏  | 60/83 [03:23<01:17,  3.39s/it][A
 73%|███████▎  | 61/83 [03:27<01:13,  3.36s/it][A
 75%|███████▍  | 62/83 [03:30<01:10,  3.35s/it][A
 76%|███████▌  | 63/83 [03:33<01:08,  3.42s/it][A
 77%|███████▋  | 64/83 [03:37<01:04,  3.39s/it][A
 78%|███████▊  | 65/83 [03:40<01:00,  3.38s/it][A
 80%|███████▉  | 66/83 [03:44<00:57,  3.40s/it][A
 81%|████████  | 67/83 [03:47<00:54,  3.41s/it][A
 82%|████████▏ | 68/83 [03:50<00:50,  3.35s/it][A
 83%|████████▎ | 69/83 [03:54<00:46,  3.36s/it][A
 84%|████████▍ | 70/83 [03:57<00:43,  3.38s/it][A
 86%|████████▌ | 71/83 [04:00<00:40,  3.39s/it][A
 87%|████████▋ | 72/83 [04:04<00:37,  3.43s/it][A
 88%|████████▊ | 73/83 [04:07<00:34,  3.40s/it][A
 89%|████████▉ | 74/83 [04:11<00:30,  3.39s/it][A
 90%|█████████ | 75/83 [04:14<00:26,  3.35s/it][A
 92%|█████████▏| 76/83 [04:17<00:23,  3.39s/it][A
 93%|█████████▎| 77/83 [04:21<00:20,  3.39s/it][A
 94%|█████████▍| 78/83 [04:24<00:17,  3.41s/it][A
 95%|█████████▌| 79/83 [04:28<00:13,  3.45s/it][A
 96%|█████████▋| 80/83 [04:31<00:10,  3.51s/it][A                                                   
                                               [A 60%|██████    | 9/15 [2:11:39<1:14:14, 742.34s/it]
 96%|█████████▋| 80/83 [04:31<00:10,  3.51s/it][A
 98%|█████████▊| 81/83 [04:35<00:06,  3.49s/it][A
 99%|█████████▉| 82/83 [04:38<00:03,  3.43s/it][A
100%|██████████| 83/83 [04:40<00:00,  3.03s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                   
                                               [A 60%|██████    | 9/15 [2:11:48<1:14:14, 742.34s/it]
100%|██████████| 83/83 [04:40<00:00,  3.03s/it][A100%|██████████| 83/83 [04:40<00:00,  3.39s/it]
{'loss': 0.0811, 'grad_norm': 17.508808135986328, 'learning_rate': 1.9436976651092144e-05, 'epoch': 0.24}
{'loss': 0.1013, 'grad_norm': 16.80536651611328, 'learning_rate': 1.9436976651092144e-05, 'epoch': 0.48}
{'loss': 0.0847, 'grad_norm': 31.22608184814453, 'learning_rate': 1.9436976651092144e-05, 'epoch': 0.73}
{'loss': 0.0438, 'grad_norm': 8.092316627502441, 'learning_rate': 1.9436976651092144e-05, 'epoch': 0.97}
{'train_runtime': 280.9651, 'train_samples_per_second': 2.353, 'train_steps_per_second': 0.295, 'train_loss': 0.07695414036153311, 'epoch': 1.0}
[ClientLR][end] round=9 client=4 args.lr=1.943697665e-05 optimizer.end.lr=1.9436976651092144e-05
/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=9 client=5 args.lr=1.943697665e-05 optimizer.init.lr=1.9436976651092144e-05

  0%|          | 0/56 [00:00<?, ?it/s][A/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)

  2%|▏         | 1/56 [00:03<03:11,  3.47s/it][A
  4%|▎         | 2/56 [00:06<03:05,  3.44s/it][A
  5%|▌         | 3/56 [00:10<03:05,  3.50s/it][A
  7%|▋         | 4/56 [00:13<02:58,  3.43s/it][A
  9%|▉         | 5/56 [00:17<03:05,  3.63s/it][A
 11%|█         | 6/56 [00:20<02:54,  3.49s/it][A
 12%|█▎        | 7/56 [00:24<02:49,  3.46s/it][A
 14%|█▍        | 8/56 [00:27<02:45,  3.45s/it][A
 16%|█▌        | 9/56 [00:31<02:39,  3.39s/it][A
 18%|█▊        | 10/56 [00:34<02:33,  3.34s/it][A
 20%|█▉        | 11/56 [00:37<02:31,  3.37s/it][A
 21%|██▏       | 12/56 [00:41<02:28,  3.37s/it][A
 23%|██▎       | 13/56 [00:44<02:24,  3.36s/it][A
 25%|██▌       | 14/56 [00:47<02:20,  3.35s/it][A
 27%|██▋       | 15/56 [00:50<02:15,  3.30s/it][A
 29%|██▊       | 16/56 [00:54<02:13,  3.33s/it][A
 30%|███       | 17/56 [00:57<02:07,  3.26s/it][A
 32%|███▏      | 18/56 [01:00<02:05,  3.31s/it][A
 34%|███▍      | 19/56 [01:03<02:00,  3.25s/it][A
 36%|███▌      | 20/56 [01:07<02:00,  3.34s/it][A                                                   
                                               [A 60%|██████    | 9/15 [2:12:56<1:14:14, 742.34s/it]
 36%|███▌      | 20/56 [01:07<02:00,  3.34s/it][A
 38%|███▊      | 21/56 [01:10<01:55,  3.30s/it][A
 39%|███▉      | 22/56 [01:14<01:51,  3.29s/it][A
 41%|████      | 23/56 [01:17<01:49,  3.31s/it][A
 43%|████▎     | 24/56 [01:20<01:46,  3.34s/it][A
 45%|████▍     | 25/56 [01:24<01:42,  3.31s/it][A
 46%|████▋     | 26/56 [01:27<01:38,  3.29s/it][A
 48%|████▊     | 27/56 [01:30<01:35,  3.30s/it][A
 50%|█████     | 28/56 [01:33<01:30,  3.22s/it][A
 52%|█████▏    | 29/56 [01:37<01:28,  3.28s/it][A
 54%|█████▎    | 30/56 [01:40<01:24,  3.27s/it][A
 55%|█████▌    | 31/56 [01:43<01:22,  3.30s/it][A
 57%|█████▋    | 32/56 [01:46<01:19,  3.30s/it][A
 59%|█████▉    | 33/56 [01:50<01:15,  3.29s/it][A
 61%|██████    | 34/56 [01:53<01:12,  3.30s/it][A
 62%|██████▎   | 35/56 [01:56<01:10,  3.33s/it][A
 64%|██████▍   | 36/56 [02:00<01:08,  3.41s/it][A
 66%|██████▌   | 37/56 [02:03<01:04,  3.41s/it][A
 68%|██████▊   | 38/56 [02:07<01:01,  3.42s/it][A
 70%|██████▉   | 39/56 [02:10<00:57,  3.35s/it][A
 71%|███████▏  | 40/56 [02:13<00:52,  3.28s/it][A                                                   
                                               [A 60%|██████    | 9/15 [2:14:03<1:14:14, 742.34s/it]
 71%|███████▏  | 40/56 [02:13<00:52,  3.28s/it][A
 73%|███████▎  | 41/56 [02:17<00:49,  3.29s/it][A
 75%|███████▌  | 42/56 [02:20<00:46,  3.33s/it][A
 77%|███████▋  | 43/56 [02:23<00:43,  3.34s/it][A
 79%|███████▊  | 44/56 [02:27<00:40,  3.35s/it][A
 80%|████████  | 45/56 [02:30<00:36,  3.34s/it][A
 82%|████████▏ | 46/56 [02:33<00:32,  3.28s/it][A
 84%|████████▍ | 47/56 [02:36<00:29,  3.23s/it][A
 86%|████████▌ | 48/56 [02:40<00:26,  3.29s/it][A
 88%|████████▊ | 49/56 [02:43<00:23,  3.35s/it][A
 89%|████████▉ | 50/56 [02:47<00:20,  3.36s/it][A
 91%|█████████ | 51/56 [02:50<00:16,  3.32s/it][A
 93%|█████████▎| 52/56 [02:53<00:13,  3.33s/it][A
 95%|█████████▍| 53/56 [02:57<00:10,  3.39s/it][A
 96%|█████████▋| 54/56 [03:00<00:06,  3.41s/it][A
 98%|█████████▊| 55/56 [03:03<00:03,  3.33s/it][A
100%|██████████| 56/56 [03:06<00:00,  3.19s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                   
                                               [A 60%|██████    | 9/15 [2:14:56<1:14:14, 742.34s/it]
100%|██████████| 56/56 [03:06<00:00,  3.19s/it][A100%|██████████| 56/56 [03:06<00:00,  3.34s/it]
{'loss': 0.0753, 'grad_norm': 0.35008692741394043, 'learning_rate': 1.9436976651092144e-05, 'epoch': 0.36}
{'loss': 0.1487, 'grad_norm': 37.547664642333984, 'learning_rate': 1.9436976651092144e-05, 'epoch': 0.72}
{'train_runtime': 186.8125, 'train_samples_per_second': 2.393, 'train_steps_per_second': 0.3, 'train_loss': 0.10953002316611153, 'epoch': 1.0}
[ClientLR][end] round=9 client=5 args.lr=1.943697665e-05 optimizer.end.lr=1.9436976651092144e-05
/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=9 client=6 args.lr=1.943697665e-05 optimizer.init.lr=1.9436976651092144e-05

  0%|          | 0/2 [00:00<?, ?it/s][A/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)

 50%|█████     | 1/2 [00:03<00:03,  3.31s/it][A
100%|██████████| 2/2 [00:03<00:00,  1.61s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                   
                                             [A 60%|██████    | 9/15 [2:15:00<1:14:14, 742.34s/it]
100%|██████████| 2/2 [00:03<00:00,  1.61s/it][A100%|██████████| 2/2 [00:03<00:00,  1.94s/it]
{'train_runtime': 3.8871, 'train_samples_per_second': 2.315, 'train_steps_per_second': 0.515, 'train_loss': 0.15735049545764923, 'epoch': 1.0}
[ClientLR][end] round=9 client=6 args.lr=1.943697665e-05 optimizer.end.lr=1.9436976651092144e-05
/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=9 client=7 args.lr=1.943697665e-05 optimizer.init.lr=1.9436976651092144e-05

  0%|          | 0/27 [00:00<?, ?it/s][A/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)

  4%|▎         | 1/27 [00:03<01:25,  3.29s/it][A
  7%|▋         | 2/27 [00:06<01:21,  3.26s/it][A
 11%|█         | 3/27 [00:09<01:18,  3.26s/it][A
 15%|█▍        | 4/27 [00:13<01:14,  3.26s/it][A
 19%|█▊        | 5/27 [00:16<01:11,  3.23s/it][A
 22%|██▏       | 6/27 [00:19<01:09,  3.31s/it][A
 26%|██▌       | 7/27 [00:22<01:05,  3.28s/it][A
 30%|██▉       | 8/27 [00:26<01:03,  3.33s/it][A
 33%|███▎      | 9/27 [00:29<00:59,  3.30s/it][A
 37%|███▋      | 10/27 [00:32<00:56,  3.31s/it][A
 41%|████      | 11/27 [00:36<00:53,  3.31s/it][A
 44%|████▍     | 12/27 [00:39<00:49,  3.32s/it][A
 48%|████▊     | 13/27 [00:42<00:46,  3.32s/it][A
 52%|█████▏    | 14/27 [00:46<00:42,  3.31s/it][A
 56%|█████▌    | 15/27 [00:49<00:39,  3.31s/it][A
 59%|█████▉    | 16/27 [00:52<00:36,  3.29s/it][A
 63%|██████▎   | 17/27 [00:56<00:33,  3.30s/it][A
 67%|██████▋   | 18/27 [00:59<00:29,  3.30s/it][A
 70%|███████   | 19/27 [01:02<00:26,  3.28s/it][A
 74%|███████▍  | 20/27 [01:05<00:23,  3.30s/it][A                                                   
                                               [A 60%|██████    | 9/15 [2:16:06<1:14:14, 742.34s/it]
 74%|███████▍  | 20/27 [01:05<00:23,  3.30s/it][A
 78%|███████▊  | 21/27 [01:09<00:19,  3.30s/it][A
 81%|████████▏ | 22/27 [01:12<00:16,  3.31s/it][A
 85%|████████▌ | 23/27 [01:15<00:13,  3.28s/it][A
 89%|████████▉ | 24/27 [01:19<00:09,  3.29s/it][A
 93%|█████████▎| 25/27 [01:22<00:06,  3.32s/it][A
 96%|█████████▋| 26/27 [01:26<00:03,  3.39s/it][A
100%|██████████| 27/27 [01:27<00:00,  2.74s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                   
                                               [A 60%|██████    | 9/15 [2:16:28<1:14:14, 742.34s/it]
100%|██████████| 27/27 [01:27<00:00,  2.74s/it][A100%|██████████| 27/27 [01:27<00:00,  3.24s/it]
{'loss': 0.1059, 'grad_norm': 49.525577545166016, 'learning_rate': 1.9436976651092144e-05, 'epoch': 0.76}
{'train_runtime': 87.4472, 'train_samples_per_second': 2.413, 'train_steps_per_second': 0.309, 'train_loss': 0.09363962213198344, 'epoch': 1.0}
[ClientLR][end] round=9 client=7 args.lr=1.943697665e-05 optimizer.end.lr=1.9436976651092144e-05
[Round 10 Eval] Acc=0.8200 Macro-F1=0.8122 (n=100)
[GlobalCheckpoint] saved round=9 path=/root/autodl-tmp/OpenFedMLLM-XH/outputs/scienceqa_chi_15round/20260613_153807/fedavg_lora_L1_M1/seed_42/global_round_10
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
 67%|██████▋   | 10/15 [2:16:40<58:44, 704.92s/it] /root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
