/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/transformers/models/auto/modeling_auto.py:2284: FutureWarning: The class `AutoModelForVision2Seq` is deprecated and will be removed in v5.0. Please use `AutoModelForImageTextToText` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 42.86it/s]
[TrainSampleDebug] Snapshot hook triggered (rank=0, world_size=1).

==========================================================================================
[TrainSampleDebug] First training sample snapshot (printed once before round-1).
[TrainSampleDebug] Stage 1: Raw JSON sample
  - id: train_62136d593d99326c
  - image_field: data/scienceqa/federated_chi/images/train/train_62136d593d99326c.png
  - image_load_status: {'raw_image_field_type': 'str', 'loaded': True, 'details': [{'slot': '<image>', 'path': 'data/scienceqa/federated_chi/images/train/train_62136d593d99326c.png', 'exists': True, 'pil_mode': 'RGB', 'pil_size': (400, 267)}]}
  - user_text: ''
  - assistant_text: ''
[TrainSampleDebug] Stage 2: Preprocessed single sample (__getitem__ output)
  - input_ids_len: 334
  - input_ids_decode: '<|im_start|>system\nYou are a helpful assistant.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|imag... <truncated 2128 chars>'
  - labels_non_-100_token_count: 3
  - labels_non_-100_head_ids[:16]: [33, 151645, 198]
  - labels_non_-100_decode: 'B<|im_end|>\n'
  - labels_first_non_-100_pos: 331
  - labels_first_pos_input_window[329:334]: 'assistant\nB<|im_end|>\n'
  - labels_note: labels_non_-100_decode is unshifted target text; causal shift is applied in trainer.compute_loss.
  - pixel_values: {'present': True, 'type': 'Tensor', 'shape': (1120, 1176)}
  - tgt_sizes: None
  - image_bound: None
[TrainSampleDebug] Stage 3: Final batch fed to model (after data_collator)
  - batch_shapes: {'input_ids': (1, 334), 'attention_mask': (1, 334), 'labels': (1, 334), 'scienceqa_full_context': (1,), 'scienceqa_has_image': (1,), 'scienceqa_has_text_context': (1,), 'scienceqa_masked_input_ids': (1, 358), 'scienceqa_masked_attention_mask': (1, 358), 'scienceqa_masked_labels': (1, 358), 'scienceqa_masked_pixel_values': (1120, 1176), 'scienceqa_masked_image_grid_thw': (1, 3), 'pixel_values': (1120, 1176), 'image_grid_thw': (1, 3)}
  - batch_input_ids_decode[0]: '<|im_start|>system\nYou are a helpful assistant.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|imag... <truncated 2128 chars>'
  - batch_labels_non_-100_head_ids[0][:16]: [33, 151645, 198]
  - batch_labels_non_-100_decode[0]: 'B<|im_end|>\n'
  - batch_labels_first_non_-100_pos[0]: 331
  - batch_labels_first_pos_input_window[0][329:334]: 'assistant\nB<|im_end|>\n'
  - batch_pixel_values: {'present': True, 'type': 'Tensor', 'shape': (1120, 1176)}
==========================================================================================


========== [TrainableAudit] START ==========
[TrainableAudit] Parameter summary: total=3,756,466,176, trainable=1,843,200, ratio=0.0491%
[TrainableAudit] Trainable tensor count: 144
[TrainableAudit] Full requires_grad=True parameter list (name | shape | numel):
 76%|███████▌  | 82/108 [04:31<01:25,  3.27s/it][A
 77%|███████▋  | 83/108 [04:35<01:20,  3.20s/it][A
 78%|███████▊  | 84/108 [04:38<01:18,  3.29s/it][A
 79%|███████▊  | 85/108 [04:41<01:15,  3.27s/it][A
 80%|███████▉  | 86/108 [04:44<01:10,  3.23s/it][A
 81%|████████  | 87/108 [04:48<01:09,  3.31s/it][A
 81%|████████▏ | 88/108 [04:51<01:05,  3.28s/it][A
 82%|████████▏ | 89/108 [04:54<01:02,  3.29s/it][A
 83%|████████▎ | 90/108 [04:58<00:59,  3.29s/it][A
 84%|████████▍ | 91/108 [05:01<00:55,  3.29s/it][A
 85%|████████▌ | 92/108 [05:04<00:52,  3.27s/it][A
 86%|████████▌ | 93/108 [05:07<00:48,  3.26s/it][A
 87%|████████▋ | 94/108 [05:11<00:45,  3.26s/it][A
 88%|████████▊ | 95/108 [05:14<00:42,  3.30s/it][A
 89%|████████▉ | 96/108 [05:17<00:39,  3.32s/it][A
 90%|████████▉ | 97/108 [05:21<00:36,  3.33s/it][A
 91%|█████████ | 98/108 [05:24<00:32,  3.26s/it][A
 92%|█████████▏| 99/108 [05:27<00:29,  3.27s/it][A
 93%|█████████▎| 100/108 [05:30<00:25,  3.21s/it][A                                                   
                                                 [A 80%|████████  | 12/15 [4:17:39<59:53, 1197.78s/it]
 93%|█████████▎| 100/108 [05:30<00:25,  3.21s/it][A
 94%|█████████▎| 101/108 [05:34<00:22,  3.26s/it][A
 94%|█████████▍| 102/108 [05:37<00:19,  3.32s/it][A
 95%|█████████▌| 103/108 [05:40<00:16,  3.30s/it][A
 96%|█████████▋| 104/108 [05:44<00:13,  3.27s/it][A
 97%|█████████▋| 105/108 [05:47<00:09,  3.23s/it][A
 98%|█████████▊| 106/108 [05:50<00:06,  3.19s/it][A
 99%|█████████▉| 107/108 [05:53<00:03,  3.25s/it][A
100%|██████████| 108/108 [05:54<00:00,  2.40s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                   
                                                 [A 80%|████████  | 12/15 [4:18:02<59:53, 1197.78s/it]
100%|██████████| 108/108 [05:54<00:00,  2.40s/it][A100%|██████████| 108/108 [05:54<00:00,  3.28s/it]
{'loss': 0.0535, 'grad_norm': 3.784674644470215, 'learning_rate': 5.454212938299264e-06, 'epoch': 0.19}
{'loss': 0.0657, 'grad_norm': 11.966574668884277, 'learning_rate': 5.454212938299264e-06, 'epoch': 0.37}
{'loss': 0.0765, 'grad_norm': 13.270888328552246, 'learning_rate': 5.454212938299264e-06, 'epoch': 0.56}
{'loss': 0.0847, 'grad_norm': 13.84142017364502, 'learning_rate': 5.454212938299264e-06, 'epoch': 0.75}
{'loss': 0.0754, 'grad_norm': 15.861266136169434, 'learning_rate': 5.454212938299264e-06, 'epoch': 0.93}
{'train_runtime': 354.2019, 'train_samples_per_second': 2.42, 'train_steps_per_second': 0.305, 'train_loss': 0.0705628130171034, 'epoch': 1.0}
[ClientLR][end] round=12 client=5 args.lr=5.454212938e-06 optimizer.end.lr=5.454212938299264e-06
/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=12 client=7 args.lr=5.454212938e-06 optimizer.init.lr=5.454212938299264e-06

  0%|          | 0/61 [00:00<?, ?it/s][A/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)

  2%|▏         | 1/61 [00:03<03:21,  3.36s/it][A
  3%|▎         | 2/61 [00:06<03:18,  3.36s/it][A
  5%|▍         | 3/61 [00:10<03:15,  3.36s/it][A
  7%|▋         | 4/61 [00:13<03:11,  3.37s/it][A
  8%|▊         | 5/61 [00:16<03:06,  3.32s/it][A
 10%|▉         | 6/61 [00:20<03:02,  3.33s/it][A
 11%|█▏        | 7/61 [00:23<02:56,  3.27s/it][A
 13%|█▎        | 8/61 [00:26<02:51,  3.23s/it][A
 15%|█▍        | 9/61 [00:29<02:48,  3.25s/it][A
 16%|█▋        | 10/61 [00:32<02:46,  3.27s/it][A
 18%|█▊        | 11/61 [00:36<02:43,  3.27s/it][A
 20%|█▉        | 12/61 [00:39<02:41,  3.29s/it][A
 21%|██▏       | 13/61 [00:42<02:39,  3.33s/it][A
 23%|██▎       | 14/61 [00:46<02:35,  3.31s/it][A
 25%|██▍       | 15/61 [00:49<02:34,  3.35s/it][A
 26%|██▌       | 16/61 [00:52<02:28,  3.30s/it][A
 28%|██▊       | 17/61 [00:56<02:23,  3.26s/it][A
 30%|██▉       | 18/61 [00:59<02:21,  3.29s/it][A
 31%|███       | 19/61 [01:02<02:15,  3.23s/it][A
 33%|███▎      | 20/61 [01:05<02:10,  3.19s/it][A                                                   
                                               [A 80%|████████  | 12/15 [4:19:08<59:53, 1197.78s/it]
 33%|███▎      | 20/61 [01:05<02:10,  3.19s/it][A
 34%|███▍      | 21/61 [01:08<02:05,  3.14s/it][A
 36%|███▌      | 22/61 [01:11<02:04,  3.20s/it][A
 38%|███▊      | 23/61 [01:15<02:02,  3.22s/it][A
 39%|███▉      | 24/61 [01:18<02:01,  3.29s/it][A
 41%|████      | 25/61 [01:21<01:56,  3.23s/it][A
 43%|████▎     | 26/61 [01:25<01:53,  3.24s/it][A
 44%|████▍     | 27/61 [01:28<01:52,  3.30s/it][A
 46%|████▌     | 28/61 [01:31<01:49,  3.32s/it][A
 48%|████▊     | 29/61 [01:35<01:45,  3.30s/it][A
 49%|████▉     | 30/61 [01:38<01:42,  3.32s/it][A
 51%|█████     | 31/61 [01:41<01:39,  3.32s/it][A
 52%|█████▏    | 32/61 [01:45<01:38,  3.41s/it][A
 54%|█████▍    | 33/61 [01:48<01:34,  3.38s/it][A
 56%|█████▌    | 34/61 [01:51<01:29,  3.31s/it][A
 57%|█████▋    | 35/61 [01:54<01:23,  3.21s/it][A
 59%|█████▉    | 36/61 [01:58<01:21,  3.24s/it][A
 61%|██████    | 37/61 [02:01<01:17,  3.22s/it][A
 62%|██████▏   | 38/61 [02:04<01:14,  3.24s/it][A
 64%|██████▍   | 39/61 [02:08<01:13,  3.33s/it][A
 66%|██████▌   | 40/61 [02:11<01:09,  3.29s/it][A                                                   
                                               [A 80%|████████  | 12/15 [4:20:14<59:53, 1197.78s/it]
 66%|██████▌   | 40/61 [02:11<01:09,  3.29s/it][A
 67%|██████▋   | 41/61 [02:14<01:04,  3.24s/it][A
 69%|██████▉   | 42/61 [02:17<01:01,  3.24s/it][A
 70%|███████   | 43/61 [02:20<00:58,  3.24s/it][A
 72%|███████▏  | 44/61 [02:24<00:55,  3.25s/it][A
 74%|███████▍  | 45/61 [02:27<00:53,  3.32s/it][A
 75%|███████▌  | 46/61 [02:30<00:49,  3.31s/it][A
 77%|███████▋  | 47/61 [02:34<00:45,  3.28s/it][A
 79%|███████▊  | 48/61 [02:37<00:42,  3.24s/it][A
 80%|████████  | 49/61 [02:40<00:38,  3.23s/it][A
 82%|████████▏ | 50/61 [02:43<00:35,  3.26s/it][A
 84%|████████▎ | 51/61 [02:47<00:33,  3.31s/it][A
 85%|████████▌ | 52/61 [02:50<00:29,  3.31s/it][A
 87%|████████▋ | 53/61 [02:53<00:26,  3.28s/it][A
 89%|████████▊ | 54/61 [02:57<00:23,  3.34s/it][A
 90%|█████████ | 55/61 [03:00<00:19,  3.32s/it][A
 92%|█████████▏| 56/61 [03:03<00:16,  3.30s/it][A
 93%|█████████▎| 57/61 [03:07<00:13,  3.32s/it][A
 95%|█████████▌| 58/61 [03:10<00:09,  3.30s/it][A
 97%|█████████▋| 59/61 [03:13<00:06,  3.37s/it][A
 98%|█████████▊| 60/61 [03:17<00:03,  3.38s/it][A                                                   
                                               [A 80%|████████  | 12/15 [4:21:20<59:53, 1197.78s/it]
 98%|█████████▊| 60/61 [03:17<00:03,  3.38s/it][A
100%|██████████| 61/61 [03:19<00:00,  3.14s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                   
                                               [A 80%|████████  | 12/15 [4:21:23<59:53, 1197.78s/it]
100%|██████████| 61/61 [03:20<00:00,  3.14s/it][A100%|██████████| 61/61 [03:20<00:00,  3.28s/it]
{'loss': 0.0603, 'grad_norm': 28.936542510986328, 'learning_rate': 5.454212938299264e-06, 'epoch': 0.33}
{'loss': 0.057, 'grad_norm': 4.276017665863037, 'learning_rate': 5.454212938299264e-06, 'epoch': 0.66}
{'loss': 0.049, 'grad_norm': 17.058866500854492, 'learning_rate': 5.454212938299264e-06, 'epoch': 0.99}
{'train_runtime': 200.1267, 'train_samples_per_second': 2.433, 'train_steps_per_second': 0.305, 'train_loss': 0.056258069076499, 'epoch': 1.0}
[ClientLR][end] round=12 client=7 args.lr=5.454212938e-06 optimizer.end.lr=5.454212938299264e-06
[Round 13 Eval] Acc=0.8600 Macro-F1=0.8361 (n=100)
[GlobalCheckpoint] saved round=12 path=/root/autodl-tmp/OpenFedMLLM-XH/outputs/scienceqa_chi_15round/20260613_153807/fedavg_lora_L1_M0/seed_42/global_round_13
 87%|████████▋ | 13/15 [4:21:35<41:25, 1242.96s/it]/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=13 client=1 args.lr=2.475778302e-06 optimizer.init.lr=2.475778302439524e-06

  0%|          | 0/75 [00:00<?, ?it/s][A/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)

  1%|▏         | 1/75 [00:03<03:49,  3.10s/it][A
  3%|▎         | 2/75 [00:06<03:51,  3.17s/it][A
  4%|▍         | 3/75 [00:09<03:43,  3.11s/it][A
  5%|▌         | 4/75 [00:12<03:40,  3.10s/it][A
  7%|▋         | 5/75 [00:15<03:35,  3.07s/it][A
  8%|▊         | 6/75 [00:18<03:29,  3.04s/it][A
  9%|▉         | 7/75 [00:21<03:27,  3.05s/it][A
 11%|█         | 8/75 [00:24<03:29,  3.12s/it][A
 12%|█▏        | 9/75 [00:27<03:24,  3.09s/it][A
 13%|█▎        | 10/75 [00:30<03:22,  3.11s/it][A
 15%|█▍        | 11/75 [00:34<03:21,  3.15s/it][A
 16%|█▌        | 12/75 [00:37<03:18,  3.15s/it][A
 17%|█▋        | 13/75 [00:40<03:15,  3.16s/it][A
 19%|█▊        | 14/75 [00:43<03:13,  3.17s/it][A
 20%|██        | 15/75 [00:46<03:10,  3.18s/it][A
 21%|██▏       | 16/75 [00:50<03:08,  3.19s/it][A
 23%|██▎       | 17/75 [00:53<03:03,  3.17s/it][A
 24%|██▍       | 18/75 [00:56<02:59,  3.15s/it][A
 25%|██▌       | 19/75 [00:59<02:55,  3.14s/it][A
 27%|██▋       | 20/75 [01:02<02:52,  3.14s/it][A                                                   
                                               [A 87%|████████▋ | 13/15 [4:22:38<41:25, 1242.96s/it]
 27%|██▋       | 20/75 [01:02<02:52,  3.14s/it][A
 28%|██▊       | 21/75 [01:05<02:48,  3.12s/it][A
 29%|██▉       | 22/75 [01:08<02:45,  3.12s/it][A
 31%|███       | 23/75 [01:11<02:39,  3.08s/it][A
 32%|███▏      | 24/75 [01:14<02:37,  3.09s/it][A
 33%|███▎      | 25/75 [01:17<02:34,  3.08s/it][A
 35%|███▍      | 26/75 [01:21<02:30,  3.07s/it][A
 36%|███▌      | 27/75 [01:24<02:28,  3.09s/it][A
 37%|███▋      | 28/75 [01:27<02:24,  3.07s/it][A
 39%|███▊      | 29/75 [01:30<02:20,  3.05s/it][A
 40%|████      | 30/75 [01:33<02:16,  3.03s/it][A
 41%|████▏     | 31/75 [01:36<02:14,  3.06s/it][A
 43%|████▎     | 32/75 [01:39<02:10,  3.04s/it][A
 44%|████▍     | 33/75 [01:42<02:07,  3.04s/it][A
 45%|████▌     | 34/75 [01:45<02:04,  3.04s/it][A
 47%|████▋     | 35/75 [01:48<02:00,  3.02s/it][A
 48%|████▊     | 36/75 [01:51<01:58,  3.05s/it][A
 49%|████▉     | 37/75 [01:54<01:56,  3.06s/it][A
 51%|█████     | 38/75 [01:57<01:54,  3.10s/it][A
 52%|█████▏    | 39/75 [02:00<01:52,  3.14s/it][A
 53%|█████▎    | 40/75 [02:04<01:50,  3.15s/it][A                                                   
                                               [A 87%|████████▋ | 13/15 [4:23:39<41:25, 1242.96s/it]
 53%|█████▎    | 40/75 [02:04<01:50,  3.15s/it][A
 55%|█████▍    | 41/75 [02:07<01:47,  3.17s/it][A
 56%|█████▌    | 42/75 [02:10<01:44,  3.17s/it][A
 57%|█████▋    | 43/75 [02:13<01:41,  3.19s/it][A
 59%|█████▊    | 44/75 [02:17<01:39,  3.21s/it][A
 60%|██████    | 45/75 [02:20<01:37,  3.25s/it][A
 61%|██████▏   | 46/75 [02:23<01:33,  3.21s/it][A
 63%|██████▎   | 47/75 [02:26<01:29,  3.19s/it][A
 64%|██████▍   | 48/75 [02:29<01:24,  3.15s/it][A
 65%|██████▌   | 49/75 [02:32<01:21,  3.15s/it][A
 67%|██████▋   | 50/75 [02:35<01:18,  3.14s/it][A
 68%|██████▊   | 51/75 [02:39<01:15,  3.16s/it][A
 69%|██████▉   | 52/75 [02:42<01:12,  3.16s/it][A
 71%|███████   | 53/75 [02:45<01:09,  3.16s/it][A
 72%|███████▏  | 54/75 [02:48<01:05,  3.14s/it][A
 73%|███████▎  | 55/75 [02:51<01:02,  3.10s/it][A
 75%|███████▍  | 56/75 [02:54<00:58,  3.09s/it][A
 76%|███████▌  | 57/75 [02:57<00:54,  3.05s/it][A
 77%|███████▋  | 58/75 [03:00<00:53,  3.13s/it][A
 79%|███████▊  | 59/75 [03:04<00:50,  3.13s/it][A
 80%|████████  | 60/75 [03:07<00:48,  3.22s/it][A                                                   
                                               [A 87%|████████▋ | 13/15 [4:24:42<41:25, 1242.96s/it]
 80%|████████  | 60/75 [03:07<00:48,  3.22s/it][A
 81%|████████▏ | 61/75 [03:10<00:44,  3.20s/it][A
 83%|████████▎ | 62/75 [03:13<00:41,  3.17s/it][A
 84%|████████▍ | 63/75 [03:17<00:39,  3.31s/it][A
 85%|████████▌ | 64/75 [03:20<00:35,  3.24s/it][A
 87%|████████▋ | 65/75 [03:23<00:32,  3.21s/it][A
 88%|████████▊ | 66/75 [03:26<00:28,  3.19s/it][A
 89%|████████▉ | 67/75 [03:30<00:25,  3.24s/it][A
 91%|█████████ | 68/75 [03:33<00:22,  3.23s/it][A
 92%|█████████▏| 69/75 [03:36<00:19,  3.19s/it][A
 93%|█████████▎| 70/75 [03:39<00:15,  3.18s/it][A
 95%|█████████▍| 71/75 [03:42<00:12,  3.15s/it][A
 96%|█████████▌| 72/75 [03:45<00:09,  3.17s/it][A
 97%|█████████▋| 73/75 [03:49<00:06,  3.20s/it][A
 99%|█████████▊| 74/75 [03:52<00:03,  3.23s/it][A
100%|██████████| 75/75 [03:54<00:00,  3.00s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                   
                                               [A 87%|████████▋ | 13/15 [4:25:30<41:25, 1242.96s/it]
100%|██████████| 75/75 [03:55<00:00,  3.00s/it][A100%|██████████| 75/75 [03:55<00:00,  3.13s/it]
{'loss': 0.1033, 'grad_norm': 52.82554626464844, 'learning_rate': 2.475778302439524e-06, 'epoch': 0.27}
{'loss': 0.1201, 'grad_norm': 1.4610705375671387, 'learning_rate': 2.475778302439524e-06, 'epoch': 0.54}
{'loss': 0.0832, 'grad_norm': 30.843536376953125, 'learning_rate': 2.475778302439524e-06, 'epoch': 0.8}
{'train_runtime': 235.0296, 'train_samples_per_second': 2.544, 'train_steps_per_second': 0.319, 'train_loss': 0.09340377648671468, 'epoch': 1.0}
[ClientLR][end] round=13 client=1 args.lr=2.475778302e-06 optimizer.end.lr=2.475778302439524e-06
/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=13 client=2 args.lr=2.475778302e-06 optimizer.init.lr=2.475778302439524e-06

  0%|          | 0/85 [00:00<?, ?it/s][A/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)

  1%|          | 1/85 [00:03<04:19,  3.08s/it][A
  2%|▏         | 2/85 [00:06<04:18,  3.11s/it][A
  4%|▎         | 3/85 [00:09<04:15,  3.12s/it][A
  5%|▍         | 4/85 [00:12<04:13,  3.13s/it][A
  6%|▌         | 5/85 [00:15<04:09,  3.12s/it][A
  7%|▋         | 6/85 [00:18<04:08,  3.14s/it][A
  8%|▊         | 7/85 [00:22<04:11,  3.22s/it][A
  9%|▉         | 8/85 [00:25<04:11,  3.26s/it][A
 11%|█         | 9/85 [00:28<04:00,  3.17s/it][A
 12%|█▏        | 10/85 [00:31<03:57,  3.16s/it][A
 13%|█▎        | 11/85 [00:34<03:54,  3.16s/it][A
 14%|█▍        | 12/85 [00:37<03:51,  3.17s/it][A
 15%|█▌        | 13/85 [00:40<03:43,  3.10s/it][A
 16%|█▋        | 14/85 [00:44<03:41,  3.12s/it][A
 18%|█▊        | 15/85 [00:47<03:37,  3.11s/it][A
 19%|█▉        | 16/85 [00:50<03:34,  3.11s/it][A
 20%|██        | 17/85 [00:53<03:30,  3.09s/it][A
 21%|██        | 18/85 [00:56<03:26,  3.09s/it][A
 22%|██▏       | 19/85 [00:59<03:20,  3.04s/it][A
 24%|██▎       | 20/85 [01:02<03:18,  3.06s/it][A                                                   
                                               [A 87%|████████▋ | 13/15 [4:26:33<41:25, 1242.96s/it]
 24%|██▎       | 20/85 [01:02<03:18,  3.06s/it][A
 25%|██▍       | 21/85 [01:05<03:18,  3.10s/it][A
 26%|██▌       | 22/85 [01:08<03:15,  3.10s/it][A
 27%|██▋       | 23/85 [01:12<03:22,  3.27s/it][A
 28%|██▊       | 24/85 [01:15<03:15,  3.21s/it][A
 29%|██▉       | 25/85 [01:18<03:11,  3.20s/it][A
 31%|███       | 26/85 [01:21<03:09,  3.22s/it][A
 32%|███▏      | 27/85 [01:25<03:08,  3.25s/it][A
 33%|███▎      | 28/85 [01:28<03:00,  3.17s/it][A
 34%|███▍      | 29/85 [01:31<02:56,  3.15s/it][A
 35%|███▌      | 30/85 [01:34<02:52,  3.14s/it][A
 36%|███▋      | 31/85 [01:37<02:49,  3.13s/it][A
 38%|███▊      | 32/85 [01:40<02:45,  3.12s/it][A
 39%|███▉      | 33/85 [01:43<02:40,  3.09s/it][A
 40%|████      | 34/85 [01:46<02:40,  3.15s/it][A
 41%|████      | 35/85 [01:50<02:37,  3.15s/it][A
 42%|████▏     | 36/85 [01:53<02:33,  3.12s/it][A
 44%|████▎     | 37/85 [01:56<02:29,  3.12s/it][A
 45%|████▍     | 38/85 [01:59<02:23,  3.05s/it][A
 46%|████▌     | 39/85 [02:02<02:25,  3.16s/it][A
 47%|████▋     | 40/85 [02:05<02:22,  3.18s/it][A                                                   
                                               [A 87%|████████▋ | 13/15 [4:27:36<41:25, 1242.96s/it]
 47%|████▋     | 40/85 [02:05<02:22,  3.18s/it][A
 48%|████▊     | 41/85 [02:09<02:21,  3.22s/it][A
 49%|████▉     | 42/85 [02:12<02:17,  3.19s/it][A
 51%|█████     | 43/85 [02:15<02:13,  3.18s/it][A
 52%|█████▏    | 44/85 [02:18<02:09,  3.16s/it][A
 53%|█████▎    | 45/85 [02:21<02:07,  3.18s/it][A
 54%|█████▍    | 46/85 [02:24<02:03,  3.17s/it][A
 55%|█████▌    | 47/85 [02:27<01:56,  3.08s/it][A
 56%|█████▋    | 48/85 [02:30<01:54,  3.09s/it][A
 58%|█████▊    | 49/85 [02:33<01:50,  3.06s/it][A
